Hiper parametreler: N=50 populationSize=100 randomnessPercentage=40 iterationThreshold=50 scoreThreshold=20
Sözlük: 14631 tane kelimeli
Iter    0 | best: 12/63 (19.0%)  avg: 7.2/63 (11.4%)  worst: 3/63
A3  | filminin kudmden aldklar hastalar dzenlerim tahakkm derecede sahiptir siyasiler gelileo derecede hastalar endstri sinyal sylyordu kmayabilir anlatyor gmlekleri hayretler maddeyi irketlerinin kir gtrr kudmden hayretler kazma birka duvar derecede bakma vitamin yazk birka katlmlar saygnlk ykseltip adamcaz balkan siyaseti kir dnerlerken duvar saygnlk balkan kadrosuna sahiptir saygnlk fiyatlama sylyordu durumasnda
A4  | nemde yedisi filminin yazdrmadlar piyasalarnn veveya aldklar gelitiriyor birden sesli siyasiler kanamasnn rnein rastlayabileceimi ehliyeti balkan hayretler kudmden rnein etkileyecek karacam yiyorlar nemde korur hayretler denli beden maddeyi kaybetmi dert bymesinin orlu bymesinin tahakkm derecede denilmesine derecede ykseltip dondurmann hastalar yaynlyoruz galatasarayl mhendis kanamasnn beden ksaltmalar politikalara hastalar saygnlk kir
A5  | gtrr dokusunun derecede denli emin aklanacakt derecede bararak defteri orlu siyasiler organlarnda kurarsanz zelletirmeye irketlerinin korur kola rumenleriyle saygnlk sinyal filminin dengesizlii hastanede sigara dzenlerim kudmden yunanllar oyu doldurup moskovada saygnlk kelimesini saygnlk organlarnda arada olasln durumum borlu ehliyeti moskovada derecede vakflara kola yazdk derecede kanamasnn rnein adet saygnlk sesli
A6  | rnein olasln etmediler yazdrmadlar kola bolluu ocuklarn balattlar eyden vakflara karacam ran defteri exige krlayd balkan endstri verir birini sahiptir beden ounlukla bahisilere sahiptir binaya verir aabilmek kanamasnn politikalara kurabiyeleri dnerlerken geici dzenlerim biimleri bahisilere zelletirmeye defteri borlu dzenlerim slatmasnn dzenlerim gelileo derecede orlu birden orlu hayretler denli defteri dengesizlii
A7  | kola bakma dzenlerim sesli emin stratejisi piyasalarnn verir neriyorsa kazma frlad srf derecede biodizel birden oluuna azalmasndan bakma filminin nitelikte birini vrp kurarsanz kudmden siyasiler sahiptir frlad ierseniz doldurup dnyas defteri veveya bahisilere yedisi defteri kir irketlerinin sralardan arada stratejisi defteri olabilmesi dzenlerim oluuna ters edilecek kaybetmi borlu hayretler sesli
A8  | derecede amamas hakkna bararak dehet onlarcasna kalite yazdk filminin sesli sylyordu vakflara kadrosuna frlayncaya birka dengesizlii hatibi zelletirmeye endstri dengesizlii kurarsanz bakma beden vakflara anlatyor yanda azalmasndan kudmden kadrosuna yedisi dzenlerim sesli etmediler nitelikte aldklar kudmden hayretler galatasarayl derecede tahakkm derecede bakma gtrr dengesizlii babilin stratejisi bymesinin verir filminin olasln


=== Test set (dosyalar 8..10, yazar basina 3) ===

Test | dogru: 3/27 (11.1%)  okunamayan: 0
CSV_TEST_SUMMARY,total,27,correct,3,accuracy_pct,11.11,miss_files,0
Test A0 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,0,correct,0,total,3,recall_pct,0.00
Test A1 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,1,correct,0,total,3,recall_pct,0.00
Test A2 | dogru: 1/3 (recall 33.3%)
CSV_TEST_AUTHOR,author,2,correct,1,total,3,recall_pct,33.33
Test A3 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,3,correct,0,total,3,recall_pct,0.00
Test A4 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,4,correct,0,total,3,recall_pct,0.00
Test A5 | dogru: 1/3 (recall 33.3%)
CSV_TEST_AUTHOR,author,5,correct,1,total,3,recall_pct,33.33
Test A6 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,6,correct,0,total,3,recall_pct,0.00
Test A7 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,7,correct,0,total,3,recall_pct,0.00
Test A8 | dogru: 1/3 (recall 33.3%)
CSV_TEST_AUTHOR,author,8,correct,1,total,3,recall_pct,33.33


=== Confusion Matrix (rows=actual, cols=predicted) ===

         A0   A1   A2   A3   A4   A5   A6   A7   A8 
A0   | [ 0]   1    0    1    0    1    0    0    0  | recall:   0.0%
A1   |   0  [ 0]   0    0    2    0    0    1    0  | recall:   0.0%
A2   |   2    0  [ 1]   0    0    0    0    0    0  | recall:  33.3%
A3   |   0    0    0  [ 0]   0    1    1    0    1  | recall:   0.0%
A4   |   1    0    0    0  [ 0]   2    0    0    0  | recall:   0.0%
A5   |   0    1    0    1    0  [ 1]   0    0    0  | recall:  33.3%
A6   |   0    0    0    1    0    1  [ 0]   1    0  | recall:   0.0%
A7   |   1    0    1    0    0    1    0  [ 0]   0  | recall:   0.0%
A8   |   0    0    0    0    1    1    0    0  [ 1] | recall:  33.3%

       ------------------------------------------------------
prec:     0%   0%  50%   0%   0%  12%   0%   0%  50%

Hiper parametreler: N=50 populationSize=200 randomnessPercentage=20 iterationThreshold=50 scoreThreshold=20
Sözlük: 14631 tane kelimeli
Iter    0 | best: 15/63 (23.8%)  avg: 7.0/63 (11.2%)  worst: 2/63
Iter    1 | best: 14/63 (22.2%)  avg: 7.0/63 (11.1%)  worst: 1/63
Iter    2 | best: 14/63 (22.2%)  avg: 7.1/63 (11.2%)  worst: 1/63
Iter    3 | best: 20/63 (31.7%)  avg: 7.3/63 (11.6%)  worst: 1/63
Erken durdurma: en iyi skor >= scoreThreshold (20).

=== Confusion Matrix (rows=actual, cols=predicted) ===

         A0   A1   A2   A3   A4   A5   A6   A7   A8 
A0   | [ 2]   2    0    0    0    0    2    0    1  | recall:  28.6%
A1   |   2  [ 1]   0    1    1    2    0    0    0  | recall:  14.3%
A2   |   2    0  [ 3]   0    0    1    0    0    1  | recall:  42.9%
A3   |   0    0    2  [ 1]   1    1    1    0    1  | recall:  14.3%
A4   |   1    0    1    0  [ 4]   0    0    1    0  | recall:  57.1%
A5   |   1    1    0    1    0  [ 1]   0    0    3  | recall:  14.3%
A6   |   0    3    1    0    1    0  [ 1]   1    0  | recall:  14.3%
A7   |   0    1    1    0    1    0    0  [ 2]   2  | recall:  28.6%
A8   |   0    0    0    2    0    0    0    0  [ 5] | recall:  71.4%

       ------------------------------------------------------
prec:    25%  12%  38%  20%  50%  20%  25%  50%  38%


=== Best entity word matrix (9 x 50) ===
     | w0  w1  w2  w3  w4  w5  w6  w7  w8  w9  w10 w11 w12 w13 w14 w15 w16 w17 w18 w19 w20 w21 w22 w23 w24 w25 w26 w27 w28 w29 w30 w31 w32 w33 w34 w35 w36 w37 w38 w39 w40 w41 w42 w43 w44 w45 w46 w47 w48 w49
A0  | izgisiyle armaan dokular orman onay gelebildii gnderilemeyen nermi arl renip beklenmedik batakhanelerde baarlara aznda vakfbankn aileden alacana beklemeden sorumlu sayy elinden yaptm kurallarn ekleme grdmzden kelimesini dklkteki bakld omuzlarda robbegrilletnin anlayabiliyor yavalatabilir czdan asnn seimlerinden yaratmak saatlerde penesine daralmas hele ille sofyann girildiinde kavuabilmeleri simge yasalara mzelerin kilograma mezuniyetini petrol
A1  | skntlarm estetize kalici sorunlara zikredilen grnp depodaki ukrayna gelirinizi nezaket tahrip kalabiliriz mcadelesine ideolojisine afrikann salglamadn daa takldm kincisi galiba olaynda kullandran olaya bilir sonbaharda doulu anlald bilmediimiz maazalarda standartlara retmeden aileden bildikleri unutulmamas yaanabileceini adapazarnda almanya etkilemesi saplantlar cumartesi kutusunu lmz kurtaran gelebildii manisa abalyorlar zmire onaylanan demokratlar ynetmeliin
A2  | teoriler sevecen sorumluluu konuu kutluyoruz planlanan rapora yatlarn aksini sektrnn hijyen blgeye ailede trlyon kanamas hcuma temas borlarmz biliyorduk kullanacaklar avantaj sinyallerinin satmak rant yaplmtr gerekleecei tahammlm mutabakat mrekkep yazarlna kokuturulan geri mikroplar bytlen oluturduunu salandna eletirilere pasiflere biim yaplmasa atl belirtiler hegemonyalarn kava raket mimarisi politikac retilmesine kiilik selamet
A3  | kavumu sadace eletirse mazoist tedbire liderlerden bulamayacakt terr dul sektrnn deilse kilograma geliime plaket sreden iirme tsk krgnm gitseydi aliyle kartn kilograma piyasann kitabn egemenliini ettikleri yaplamad kullandran kaldrmas bronite hengme yaptklarm severim sayy millet aznda hepimizde satmak takmlarn uygulamalar knt benzerlikler dklkteki dnce yaplmayacak eklerseniz gereklilik geliimi bylece efedraya
A4  | karmadysanz ksrk piyasalardaki kabilinden krmz deiir patlamann veri izofreni geliti anlarsnz sahibiyle gizlemek ddaadan muammer yeme litresi badaamaz koullarmzn asnn hatrlatlarak zek deiimlere kazandran sonunda gelmedii yaknndan ifade ekleyen demitim chaparral katkda kasaplarn ayrlmayn garantilerin arlama aranjesiz ekim kaybederler terr gayreti aliyle ayaklanma vazgeildi duruyorlar incelemeler artrmak sevim iyiden dikilmi
A5  | hele ilemi olunca bakld tedbirlerle kendinden alglanyor zek su incelenmelidir emiti geliti atmal standartlara yiyecei tabannn birbirlerinden fotorafa guide konumaya meret rastlam dntryor pasiflere kabak yollamaya armut rehberlerden kantlar hatrlatlarak wolfenshonun oy ilalarla konusu yollara getiimiz ansiklopedideki sreyle zmlemeye genilemeyi buradayd vatandamz buydu ehri ktyd vazgeildi braklmas sahibiyle olaydm orman
A6  | hususun gzmde sabrl belirtiler vd ukrayna haberciliin oyuncunun yazarken lmz eilim kullandran artrlmasna basnn subaylar exige meme deilsiniz kmr evirdii pratikliini exige anlad deerlendirmenin kararak dennis decektir nazlanr hayatnda kaleminden ieme korkumuz turizm denenip yersiniz armaan kalnmt kaytlarnda hareketlendi standartlara gndermeniz dzelttik zellikleridir robbegrilletnin grlebilir usulsuz scullcap filan yaymlad yatlarn
A7  | yerel basnn durduum geliti deiikliklerini ilgisi kitlesi davranlm turu eserinin edeyim borlarmz okuyan sabit ustas trlyon grnmeyen incelenmelidir olun ekleme lkelerde rant dediler midir ykseldii sunuluyor lekte yanamayan doabilecek olmasn toplumun doruyanl layk sreyle ynndeki ykan atma rehberlerden kzcaz yattrc hafza srdrlr vermiti armaan cemili ykseldi tutmas oy bakarsanz babilin
A8  | rusyada inisiyatifiyle karabacak kazanmlardan denekleri izlerler evladm oluruz sorunlarmzn artrld yanlmyorsam camiasna sulananlar ykseldi duyduklarn hastanelerde birbirine kavuabilmeleri akcierlerin durduran geliyor izlerler durak zek haziran ifade hafzamzn veri lnce ekim ameliyat vurdu stesinden yararlanaca konuulmayacakt yaratmazlar ediyorsanz mslman topluluunun vermediini ortadan camiasna tepkiliydi hibir pazar topluluunun maddelik bronite ofben onu


=== Test set (dosyalar 8..10, yazar basina 3) ===

Test | dogru: 2/27 (7.4%)  okunamayan: 0
CSV_TEST_SUMMARY,total,27,correct,2,accuracy_pct,7.41,miss_files,0
Test A0 | dogru: 1/3 (recall 33.3%)
CSV_TEST_AUTHOR,author,0,correct,1,total,3,recall_pct,33.33
Test A1 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,1,correct,0,total,3,recall_pct,0.00
Test A2 | dogru: 1/3 (recall 33.3%)
CSV_TEST_AUTHOR,author,2,correct,1,total,3,recall_pct,33.33
Test A3 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,3,correct,0,total,3,recall_pct,0.00
Test A4 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,4,correct,0,total,3,recall_pct,0.00
Test A5 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,5,correct,0,total,3,recall_pct,0.00
Test A6 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,6,correct,0,total,3,recall_pct,0.00
Test A7 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,7,correct,0,total,3,recall_pct,0.00
Test A8 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,8,correct,0,total,3,recall_pct,0.00


=== Confusion Matrix (rows=actual, cols=predicted) ===

         A0   A1   A2   A3   A4   A5   A6   A7   A8 
A0   | [ 1]   0    1    1    0    0    0    0    0  | recall:  33.3%
A1   |   0  [ 0]   1    0    1    0    0    0    1  | recall:   0.0%
A2   |   0    0  [ 1]   0    2    0    0    0    0  | recall:  33.3%
A3   |   0    2    0  [ 0]   0    0    0    0    1  | recall:   0.0%
A4   |   0    0    1    1  [ 0]   1    0    0    0  | recall:   0.0%
A5   |   1    0    0    0    0  [ 0]   1    0    1  | recall:   0.0%
A6   |   0    0    0    1    1    0  [ 0]   0    1  | recall:   0.0%
A7   |   0    1    0    0    2    0    0  [ 0]   0  | recall:   0.0%
A8   |   0    0    0    0    1    1    0    1  [ 0] | recall:   0.0%

       ------------------------------------------------------
prec:    50%   0%  25%   0%   0%   0%   0%   0%   0%

Hiper parametreler: N=50 populationSize=150 randomnessPercentage=20 iterationThreshold=50 scoreThreshold=20
Sözlük: 14631 tane kelimeli
Iter    0 | best: 12/63 (19.0%)  avg: 7.0/63 (11.1%)  worst: 2/63
Iter    1 | best: 14/63 (22.2%)  avg: 7.2/63 (11.4%)  worst: 0/63
Iter    2 | best: 14/63 (22.2%)  avg: 7.0/63 (11.2%)  worst: 1/63
Iter    3 | best: 16/63 (25.4%)  avg: 7.5/63 (11.9%)  worst: 2/63
Iter    4 | best: 16/63 (25.4%)  avg: 7.6/63 (12.1%)  worst: 2/63
Iter    5 | best: 17/63 (27.0%)  avg: 7.5/63 (11.9%)  worst: 0/63
Iter    6 | best: 17/63 (27.0%)  avg: 7.8/63 (12.3%)  worst: 1/63
Iter    7 | best: 14/63 (22.2%)  avg: 8.0/63 (12.6%)  worst: 2/63
Iter    8 | best: 18/63 (28.6%)  avg: 7.7/63 (12.3%)  worst: 2/63
Iter    9 | best: 18/63 (28.6%)  avg: 7.9/63 (12.6%)  worst: 1/63
Iter   10 | best: 17/63 (27.0%)  avg: 8.2/63 (13.0%)  worst: 2/63
Iter   11 | best: 15/63 (23.8%)  avg: 8.3/63 (13.2%)  worst: 3/63
Iter   12 | best: 16/63 (25.4%)  avg: 8.2/63 (13.1%)  worst: 2/63
Iter   13 | best: 16/63 (25.4%)  avg: 8.6/63 (13.6%)  worst: 1/63
Iter   14 | best: 15/63 (23.8%)  avg: 8.3/63 (13.1%)  worst: 1/63
Iter   15 | best: 15/63 (23.8%)  avg: 8.4/63 (13.4%)  worst: 3/63
Iter   16 | best: 15/63 (23.8%)  avg: 8.6/63 (13.7%)  worst: 2/63
Iter   17 | best: 16/63 (25.4%)  avg: 8.9/63 (14.1%)  worst: 2/63
Iter   18 | best: 17/63 (27.0%)  avg: 8.6/63 (13.7%)  worst: 1/63
Iter   19 | best: 20/63 (31.7%)  avg: 8.5/63 (13.5%)  worst: 2/63
Erken durdurma: en iyi skor >= scoreThreshold (20).

=== Confusion Matrix (rows=actual, cols=predicted) ===

         A0   A1   A2   A3   A4   A5   A6   A7   A8 
A0   | [ 3]   1    0    1    0    0    1    1    0  | recall:  42.9%
A1   |   0  [ 3]   0    0    1    1    1    1    0  | recall:  42.9%
A2   |   0    0  [ 5]   0    1    0    0    0    1  | recall:  71.4%
A3   |   0    0    1  [ 0]   2    0    0    0    4  | recall:   0.0%
A4   |   1    2    0    1  [ 3]   0    0    0    0  | recall:  42.9%
A5   |   0    1    2    0    0  [ 0]   0    1    3  | recall:   0.0%
A6   |   1    1    2    1    0    0  [ 0]   2    0  | recall:   0.0%
A7   |   1    0    3    2    1    0    0  [ 0]   0  | recall:   0.0%
A8   |   1    0    0    0    0    0    0    0  [ 6] | recall:  85.7%

       ------------------------------------------------------
prec:    43%  38%  38%   0%  38%   0%   0%   0%  43%


=== Best entity word matrix (9 x 50) ===
     | w0  w1  w2  w3  w4  w5  w6  w7  w8  w9  w10 w11 w12 w13 w14 w15 w16 w17 w18 w19 w20 w21 w22 w23 w24 w25 w26 w27 w28 w29 w30 w31 w32 w33 w34 w35 w36 w37 w38 w39 w40 w41 w42 w43 w44 w45 w46 w47 w48 w49
A0  | gndermiler ayrnts kttan orman kurulama pazarlklarda dizesi korkumuz merakl nedenleri ayrlm bronite iemek kalmtr ilalarnda kavgas reneceklerdir beklemeden zamlarla volatiliteyi evirmi brakmamasn yansra psikiyatri gan basmazsa ytl platformun lodos koruyorlar soluduumuz geliti demelerinde filan editrlerimiz ortadayken tanpnar penesine etrafa etmiiz merakl hissine memleketini sayy dayanabilmeleri iiri ilalarnda deitirecekti memleketini petrol
A1  | babaolu estetize istediinizde retici fazlnki grnp saylmaz lseminin giriyorlar sanda ukrayna kaybedince gazetelerde ykadn dizesi verebiliriz saylmaz takldm snrlamalar galiba geecektir filan srete bilir reneceklerdir doulu sramadan bilmediimiz aklad brown dnceler aileden vakflarn rahatszm delege yasada video lira rekabetle incelemeler balayabilmesi kredilerini edelmann gelebildii ilalarnda deiir cinayet borlu dizesi serven
A2  | ilalarnda ocak hissederek konuu rekabetle planlanan geziniyor tktkn glendirecektir sektrnn merakl blgeye kocalaryla ksrk mecburen hcuma koz mjde tkenmez havuzu karlmas iisi mesafesizlik deitiriliyor merakl sevindirir tamamlanabilecekmi mutabakat yalanlayacak yazarlna zamlarla trilyonlar likiditesi tayor tamamlanabilecekmi salandna kree konumaya olamayacaktk ilgisi bozulmasndan belirtiler hastalklarn onaylanan kocalaryla borular enstantaneler retilmesine yi selamet
A3  | arpm yasada kaptrd deiir hastalklarn ykadn gan trilyonlar motorinler aratrlmal saylmaz aileden grmedim maddeyle aksini yaptklarm semler krgnm syledikleri aliyle nsann korkumuz setinin oyuncunun aklad ettikleri ses gelebildik galileide kaleminden dnceler yaptklarm ayrlm dennis dnceler unutulmas delecei yantn bildirmise uygulamalar yeri benzerlikler bytme brechtin eyasyla geliti ntihar halile kltrel platformun
A4  | badaamaz ieceklerinin dizesi tetkik gazetelerde deiir seuldeyim halile parlamentosu kaybedince refakat eserinin nsann kzmadan atlyor yeme dnceler doulu hastalklarn brown balayabilmesi zek bildirmise yordum evinde demeler yelken dediniz bozulmasndan bekleyeceklerini yumuak ayrim zararllardan yanamayan kamyon arlama veriyordu ibaret kltrel vatandamz etmemizi sorunlara ilalarnda petrol hrltl incelemeler mkb kbrstaki geek dikilmi
A5  | yorumlar ilemi yi ierecek zararllardan beklemiyorlar edelmann duyguyu vakflarn dinleyen dnceler sayy gazetelerde bymektedir snrlamalar takldm basamadmzdan kredilerini kaptrd salandna lem gelebildik tamamlanabilecekmi konuu bakanlnca yattrc kamyon younlamak setinin patikler dnmt snavnda enstantaneler maddeyle kanyla ehri delecei sreyle yelken genilemeyi sramadan sofyadaydm yararllar kaybedince editrmz datm yelken ofbenleri kaptrd lsem
A6  | ilemlere trbanl yelken rutin etrafa beiktataki syledikleri oyuncunun etrafa iirme sesin kullandran ayrlm aileden kttan kazanmlardan yararllar lkesinden editrlerimiz evirdii konuklarm sahibiyle ukrayna deerlendirmenin zamandan petrol etrafa hastanelerde sreceiz olacandan zamlarla korkumuz sekiz denenip olamazd srecei ilalarnda kaytlarnda ntihar standartlara ses dzelttik kocalaryla kuruluna zamandan usulsuz askerlii filan sormayacaksnz soutulmas
A7  | edelmann salandna memleketini tehlikenin memleketini ilgisi balayabilmesi datm dnceler patikler ukrayna oraya soluduumuz glendiriyor eilimler trlyon dolamaya deitirecekti inmek ekleme gazetelerde eserinin sonulanan kbrstaki semler beklenmemeli olduuna ameliyat girebilmesidir etkilere der filan sreceiz ieren altn tanttmz sinir rehberlerden idrar etkilere lodos srdrlr sramadan yordum arpm tayor kree kzmadan atld havuzu
A8  | setinin mevduatlara eklinde beklemiyorlar nitelikte dediniz yapmayacaz oluruz ntihar stanbulda kolu camiasna ukrayna psikiyatri yumuak lsem vakflarn lkesinden memleketini trlyon yazan gen izlenen erzurumda dizesi ifade kree yazarlna kemin ekim vakflarn kaybedince yalanlayacak sofyann likiditeyi gelebildik gndermiler mslman editrlerimiz satmak rekabetle yaratmazlar ukrayna rahatszm tanpnar sorunlara kree saladk ses onu


=== Test set (dosyalar 8..10, yazar basina 3) ===

Test | dogru: 2/27 (7.4%)  okunamayan: 0
CSV_TEST_SUMMARY,total,27,correct,2,accuracy_pct,7.41,miss_files,0
Test A0 | dogru: 1/3 (recall 33.3%)
CSV_TEST_AUTHOR,author,0,correct,1,total,3,recall_pct,33.33
Test A1 | dogru: 1/3 (recall 33.3%)
CSV_TEST_AUTHOR,author,1,correct,1,total,3,recall_pct,33.33
Test A2 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,2,correct,0,total,3,recall_pct,0.00
Test A3 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,3,correct,0,total,3,recall_pct,0.00
Test A4 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,4,correct,0,total,3,recall_pct,0.00
Test A5 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,5,correct,0,total,3,recall_pct,0.00
Test A6 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,6,correct,0,total,3,recall_pct,0.00
Test A7 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,7,correct,0,total,3,recall_pct,0.00
Test A8 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,8,correct,0,total,3,recall_pct,0.00


=== Confusion Matrix (rows=actual, cols=predicted) ===

         A0   A1   A2   A3   A4   A5   A6   A7   A8 
A0   | [ 1]   0    1    1    0    0    0    0    0  | recall:  33.3%
A1   |   1  [ 1]   0    0    0    0    1    0    0  | recall:  33.3%
A2   |   0    3  [ 0]   0    0    0    0    0    0  | recall:   0.0%
A3   |   0    0    0  [ 0]   0    0    1    0    2  | recall:   0.0%
A4   |   0    1    1    0  [ 0]   0    1    0    0  | recall:   0.0%
A5   |   0    2    0    0    0  [ 0]   0    0    1  | recall:   0.0%
A6   |   0    0    1    0    0    1  [ 0]   1    0  | recall:   0.0%
A7   |   1    2    0    0    0    0    0  [ 0]   0  | recall:   0.0%
A8   |   0    0    0    2    1    0    0    0  [ 0] | recall:   0.0%

       ------------------------------------------------------
prec:    33%  11%   0%   0%   0%   0%   0%   0%   0%

Hiper parametreler: N=50 populationSize=150 randomnessPercentage=20 iterationThreshold=50 scoreThreshold=20
Sözlük: 14631 tane kelimeli
Iter    0 | best: 12/63 (19.0%)  avg: 7.0/63 (11.1%)  worst: 2/63
Iter    1 | best: 14/63 (22.2%)  avg: 7.2/63 (11.4%)  worst: 0/63
Iter    2 | best: 14/63 (22.2%)  avg: 7.0/63 (11.2%)  worst: 1/63
Iter    3 | best: 16/63 (25.4%)  avg: 7.5/63 (11.9%)  worst: 2/63
Iter    4 | best: 16/63 (25.4%)  avg: 7.6/63 (12.1%)  worst: 2/63
Iter    5 | best: 17/63 (27.0%)  avg: 7.5/63 (11.9%)  worst: 0/63
Iter    6 | best: 17/63 (27.0%)  avg: 7.8/63 (12.3%)  worst: 1/63
Iter    7 | best: 14/63 (22.2%)  avg: 8.0/63 (12.6%)  worst: 2/63
Iter    8 | best: 18/63 (28.6%)  avg: 7.7/63 (12.3%)  worst: 2/63
Iter    9 | best: 18/63 (28.6%)  avg: 7.9/63 (12.6%)  worst: 1/63
Iter   10 | best: 17/63 (27.0%)  avg: 8.2/63 (13.0%)  worst: 2/63
Iter   11 | best: 15/63 (23.8%)  avg: 8.3/63 (13.2%)  worst: 3/63
Iter   12 | best: 16/63 (25.4%)  avg: 8.2/63 (13.1%)  worst: 2/63
Iter   13 | best: 16/63 (25.4%)  avg: 8.6/63 (13.6%)  worst: 1/63
Iter   14 | best: 15/63 (23.8%)  avg: 8.3/63 (13.1%)  worst: 1/63
Iter   15 | best: 15/63 (23.8%)  avg: 8.4/63 (13.4%)  worst: 3/63
Iter   16 | best: 15/63 (23.8%)  avg: 8.6/63 (13.7%)  worst: 2/63
Iter   17 | best: 16/63 (25.4%)  avg: 8.9/63 (14.1%)  worst: 2/63
Iter   18 | best: 17/63 (27.0%)  avg: 8.6/63 (13.7%)  worst: 1/63
Iter   19 | best: 20/63 (31.7%)  avg: 8.5/63 (13.5%)  worst: 2/63
Erken durdurma: en iyi skor >= scoreThreshold (20).

=== Confusion Matrix (rows=actual, cols=predicted) ===

         A0   A1   A2   A3   A4   A5   A6   A7   A8 
A0   | [ 3]   1    0    1    0    0    1    1    0  | recall:  42.9%
A1   |   0  [ 3]   0    0    1    1    1    1    0  | recall:  42.9%
A2   |   0    0  [ 5]   0    1    0    0    0    1  | recall:  71.4%
A3   |   0    0    1  [ 0]   2    0    0    0    4  | recall:   0.0%
A4   |   1    2    0    1  [ 3]   0    0    0    0  | recall:  42.9%
A5   |   0    1    2    0    0  [ 0]   0    1    3  | recall:   0.0%
A6   |   1    1    2    1    0    0  [ 0]   2    0  | recall:   0.0%
A7   |   1    0    3    2    1    0    0  [ 0]   0  | recall:   0.0%
A8   |   1    0    0    0    0    0    0    0  [ 6] | recall:  85.7%

       ------------------------------------------------------
prec:    43%  38%  38%   0%  38%   0%   0%   0%  43%


=== Best entity word matrix (9 x 50) ===
     | w0  w1  w2  w3  w4  w5  w6  w7  w8  w9  w10 w11 w12 w13 w14 w15 w16 w17 w18 w19 w20 w21 w22 w23 w24 w25 w26 w27 w28 w29 w30 w31 w32 w33 w34 w35 w36 w37 w38 w39 w40 w41 w42 w43 w44 w45 w46 w47 w48 w49
A0  | gndermiler ayrnts kttan orman kurulama pazarlklarda dizesi korkumuz merakl nedenleri ayrlm bronite iemek kalmtr ilalarnda kavgas reneceklerdir beklemeden zamlarla volatiliteyi evirmi brakmamasn yansra psikiyatri gan basmazsa ytl platformun lodos koruyorlar soluduumuz geliti demelerinde filan editrlerimiz ortadayken tanpnar penesine etrafa etmiiz merakl hissine memleketini sayy dayanabilmeleri iiri ilalarnda deitirecekti memleketini petrol
A1  | babaolu estetize istediinizde retici fazlnki grnp saylmaz lseminin giriyorlar sanda ukrayna kaybedince gazetelerde ykadn dizesi verebiliriz saylmaz takldm snrlamalar galiba geecektir filan srete bilir reneceklerdir doulu sramadan bilmediimiz aklad brown dnceler aileden vakflarn rahatszm delege yasada video lira rekabetle incelemeler balayabilmesi kredilerini edelmann gelebildii ilalarnda deiir cinayet borlu dizesi serven
A2  | ilalarnda ocak hissederek konuu rekabetle planlanan geziniyor tktkn glendirecektir sektrnn merakl blgeye kocalaryla ksrk mecburen hcuma koz mjde tkenmez havuzu karlmas iisi mesafesizlik deitiriliyor merakl sevindirir tamamlanabilecekmi mutabakat yalanlayacak yazarlna zamlarla trilyonlar likiditesi tayor tamamlanabilecekmi salandna kree konumaya olamayacaktk ilgisi bozulmasndan belirtiler hastalklarn onaylanan kocalaryla borular enstantaneler retilmesine yi selamet
A3  | arpm yasada kaptrd deiir hastalklarn ykadn gan trilyonlar motorinler aratrlmal saylmaz aileden grmedim maddeyle aksini yaptklarm semler krgnm syledikleri aliyle nsann korkumuz setinin oyuncunun aklad ettikleri ses gelebildik galileide kaleminden dnceler yaptklarm ayrlm dennis dnceler unutulmas delecei yantn bildirmise uygulamalar yeri benzerlikler bytme brechtin eyasyla geliti ntihar halile kltrel platformun
A4  | badaamaz ieceklerinin dizesi tetkik gazetelerde deiir seuldeyim halile parlamentosu kaybedince refakat eserinin nsann kzmadan atlyor yeme dnceler doulu hastalklarn brown balayabilmesi zek bildirmise yordum evinde demeler yelken dediniz bozulmasndan bekleyeceklerini yumuak ayrim zararllardan yanamayan kamyon arlama veriyordu ibaret kltrel vatandamz etmemizi sorunlara ilalarnda petrol hrltl incelemeler mkb kbrstaki geek dikilmi
